mesh23d,elevation
7677,1401.7
7678,1367.7
7679,1200
7680,1006.5
7681,963.6
7682,981.7
7683,902.8
7684,963.8
7685,1036.6
7686,1122.8
7687,1241.6
7688,1179.6
7689,1132.2
7690,1014.2
7691,899.8
7692,823.9
7693,788.3
7694,865.7
7695,901.3
7696,947.5
7697,998
7698,1018.4
7699,1008.3
7700,1121.9
7701,1027
7702,1003
7703,939.6
7704,886.9
7705,852.6
7706,656.9
7707,528.2
7708,449.2
7709,416.4
7710,1144.9
7711,1130.9
7712,1095.2
7713,1077.1
7714,985.7
7715,882.2
7716,721.1
7717,626.8
7718,478.3
7719,406.5
7720,1236.9
7721,1216.5
7722,1238.2
7723,1165.9
7724,959.8
7725,892.5
7726,816
7727,675.7
7728,530
7729,417.6
7730,1367.1
7731,1342.4
7732,1327.1
7733,1109.8
7734,952.8
7735,894.6
7736,817.4
7737,741.8
7738,570.2
7739,469.1
7740,1479.7
7741,1492.7
7742,1382.8
7743,1256.8
7744,1016.3
7745,931.6
7746,845.6
7747,693.5
7748,601.3
7749,532.5
7750,1445.8
7751,1425.4
7752,1417.5
7753,1340.2
7754,1188.4
7755,1103.6
7756,923.6
7757,808.1
7758,670.6
7759,552
7760,1360.3
7761,1292.5
7762,1290.2
7763,1248.4
7764,1248.2
7765,1124.8
7766,1094.7
7767,988.9
7768,709.6
7769,569.9
7770,1238.4
7771,1203
7772,1142.6
7773,1124.6
7774,1115.7
7775,1179.6
7776,1166.5
7777,971.2
7778,698.8
7779,589.4
7780,1116.2
7781,1108.6
7782,1004.1
7783,938
7784,942.4
7785,951.4
7786,924.4
7787,820.9
7788,647.6
7789,543.8
7790,1008
7791,1021.3
7792,931.9
7793,854.2
7794,870.6
7795,835.4
7796,776.5
7797,705.6
7798,618.4
7799,495.6
